"Color","Red_left","Green_left","Blue_left","Alpha_left","Red_right","Green_right","Blue_right","Alpha_right"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","233","142","65","146"
"Red","184","121","72","125","233","142","65","146"
"Red","184","121","72","125","233","142","65","146"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","184","121","72","125","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","124","232","142","65","146"
"Red","182","120","72","124","232","142","65","146"
"Red","182","120","72","124","232","142","65","146"
"Red","182","120","72","124","232","142","65","146"
"Red","182","120","72","124","232","142","65","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","66","147"
"Red","186","122","74","127","233","142","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","187","122","74","127","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","66","147"
"Red","186","121","72","126","233","142","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","184","121","72","125","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Red","186","121","72","126","232","141","65","146"
"Blue","65","121","243","143","64","126","215","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","66","122","244","144","65","127","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","65","127","217","136"
"Blue","65","121","244","143","64","126","215","135"
"Blue","65","121","244","143","64","126","215","135"
"Blue","65","121","244","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","121","243","143","65","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","65","127","217","136"
"Blue","65","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","127","217","136"
"Blue","66","122","244","144","65","126","215","135"
"Blue","66","122","244","144","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
"Blue","65","121","243","143","64","126","215","135"
